47, 3, MATT-HENRY, BEN-FOAKES, R, 83.215, 5.25, -0.30, -0.15, 0.49, 0.77, 0.08, 1, 83.000, 31.000, 17:06:45, 2022/06/14, -0.568296, 6.361625, -10.268009, -6.291920, P, A, -0.551586, 1.946234, 1.119446, 4.300627, 0.076078
47, 4, MATT-HENRY, BEN-STOKES, L, 84.409, 4.85, 0.10, 0.29, 0.57, 0.35, -0.22, 0, 0.000, 0.000, 17:07:26, 2022/06/14, -0.706502, 7.476588, -9.781641, -6.244627, P, D, -0.431800, 1.938151, 0.206719, 5.087173, 0.014557
47, 5, MATT-HENRY, BEN-STOKES, L, 72.685, 2.80, 0.06, 0.20, 0.35, -0.48, 1.05, 0, 0.000, 0.000, 17:08:25, 2022/06/14, -0.539223, 7.232263, -12.228962, -2.301749, P, D, -0.520415, 1.976153, -0.761768, 0.029446, -0.098575
47, 6, MATT-HENRY, BEN-STOKES, L, 82.812, 3.67, 0.08, 0.28, 0.28, 0.80, 0.30, 0, 0.000, 0.000, 17:09:03, 2022/06/14, -0.455415, 4.706294, -9.828720, -5.019647, P, A, -0.545251, 1.937533, 0.780843, 3.881877, 0.069395
48, 1, TRENT-BOULT, BEN-FOAKES, R, 85.097, 8.79, 0.16, -0.22, 0.91, -0.15, -0.18, 2, -6.000, 135.000, 17:10:35, 2022/06/14, -0.574457, 7.888100, -12.772126, -9.558492, P, A, 0.522000, 1.951356, 0.022671, 3.778657, 0.000799
48, 2, TRENT-BOULT, BEN-FOAKES, R, 82.606, 11.74, 0.49, 0.11, 2.05, -0.71, -0.77, 0, 0.000, 0.000, 17:11:16, 2022/06/14, -0.683665, 12.895058, -16.414878, -13.665652, M, A, 0.565081, 1.854628, -2.353087, 2.237514, -0.039364
48, 3, TRENT-BOULT, BEN-FOAKES, R, 85.158, 7.76, -0.11, -0.69, 0.80, -0.11, -0.60, 0, 0.000, 0.000, 17:11:58, 2022/06/14, -0.588490, 7.533603, -11.867640, -8.151268, P, D, 0.546322, 1.933368, 0.362699, 3.280384, 0.015679
48, 4, TRENT-BOULT, BEN-FOAKES, R, 66.741, 13.15, 0.52, 0.10, 1.54, -0.26, -1.23, 1, -95.000, 65.000, 17:12:34, 2022/06/14, -0.598613, 13.210626, -18.621466, -16.843523, P, A, 0.560653, 1.741175, -0.661492, 6.496017, -0.011303
48, 5, TRENT-BOULT, BEN-STOKES, L, 80.328, 12.60, 0.43, 0.02, 1.62, -0.42, -0.15, 0, 0.000, 0.000, 17:13:46, 2022/06/14, -0.507565, 10.906173, -19.117932, -15.813850, N, N, 0.573073, 1.885906, -1.269459, -0.358303, -0.017997
48, 6, TRENT-BOULT, BEN-STOKES, L, 82.869, 3.65, 0.14, 0.05, 0.38, -0.21, 0.07, 0, 0.000, 0.000, 17:14:32, 2022/06/14, -0.557137, 5.977684, -10.138845, -4.695932, P, D, 0.469480, 1.954907, -0.108022, 2.802828, -0.009412
49, 1, MATT-HENRY, BEN-FOAKES, R, 82.317, 9.61, -0.42, -0.07, 1.00, 0.88, 0.20, 4, 111.000, 130.000, 17:15:25, 2022/06/14, -0.571169, 8.392318, -13.549329, -10.145411, P, A, -0.636576, 1.896517, 1.917578, 3.045722, 0.060228
49, 2, MATT-HENRY, BEN-FOAKES, R, 83.994, 9.11, -0.51, -0.35, 0.85, 0.99, -0.33, 0, 0.000, 0.000, 17:16:17, 2022/06/14, -0.541368, 7.459101, -12.848187, -9.290427, P, D, -0.636955, 1.865745, 2.278749, 2.677657, 0.075749
49, 3, MATT-HENRY, BEN-FOAKES, R, 83.873, 7.33, -0.43, -0.42, 0.58, 0.72, -1.67, 0, 0.000, 0.000, 17:16:47, 2022/06/14, -0.503208, 6.223179, -11.321437, -7.925905, M, D, -0.643868, 1.923607, 1.294075, 4.267437, 0.060967
49, 4, MATT-HENRY, BEN-FOAKES, R, 81.693, 10.60, -0.55, -0.45, 0.99, 0.30, -0.22, 0, 0.000, 0.000, 17:17:19, 2022/06/14, -0.497157, 8.211659, -14.956849, -11.162167, E, A, -0.632759, 1.863786, 0.722408, 1.003484, 0.018025
49, 5, MATT-HENRY, BEN-FOAKES, R, 84.509, 8.90, -0.43, -0.28, 0.91, 0.99, -0.79, 0, 0.000, 0.000, 17:17:57, 2022/06/14, -0.580589, 7.934613, -12.701090, -9.184570, P, D, -0.631906, 1.881961, 2.166774, 2.960625, 0.075271
49, 6, MATT-HENRY, BEN-FOAKES, R, 83.462, 7.54, -0.08, 0.39, 0.91, 0.52, 0.76, 0, 0.000, 0.000, 17:18:33, 2022/06/14, -0.684609, 8.628237, -11.626142, -8.043684, M, D, -0.545714, 1.919973, 0.662485, 3.880055, 0.030679
50, 1, TRENT-BOULT, BEN-STOKES, L, 84.202, 10.93, 0.17, -0.57, 1.14, -0.23, -1.35, 0, 0.000, 0.000, 17:19:45, 2022/06/14, -0.520892, 8.745726, -15.158835, -12.390453, M, D, 0.490296, 1.890036, -0.289003, 3.351229, -0.006280
50, 2, TRENT-BOULT, BEN-STOKES, L, 85.567, 7.54, 0.21, -0.02, 0.81, -0.70, 0.17, 0, 0.000, 0.000, 17:20:25, 2022/06/14, -0.605083, 7.639592, -11.694678, -7.917365, P, A, 0.505804, 1.933281, -1.221413, 3.207522, -0.054338
50, 3, TRENT-BOULT, BEN-STOKES, L, 74.043, 4.39, 0.24, 0.17, 0.56, 1.08, -0.29, 6, 157.000, -94.000, 17:21:07, 2022/06/14, -0.625240, 8.115590, -11.931074, -3.938519, P, A, 0.529250, 1.978510, 1.468431, 0.795124, 0.146359
50, 4, TRENT-BOULT, BEN-STOKES, L, 83.311, 2.80, 0.23, 0.17, 0.28, -0.42, -0.36, 0, 0.000, 0.000, 17:21:45, 2022/06/14, -0.505746, 5.386954, -9.941573, -4.348263, M, A, 0.405553, 1.973987, -0.470206, 3.080578, -0.046395
50, 5, TRENT-BOULT, BEN-STOKES, L, 86.497, 0.49, -0.21, -0.23, 0.01, -1.00, 0.00, 4, 75.000, -143.000, 17:22:31, 2022/06/14, -0.650000, 6.953265, -10.106510, -3.176369, P, A, 0.426875, 1.973265, -0.935875, 1.916332, -0.114562
50, 6, TRENT-BOULT, BEN-STOKES, L, 83.547, 8.03, 0.50, 0.39, 0.98, -0.62, -0.28, 4, 57.000, 159.000, 17:23:16, 2022/06/14, -0.631790, 8.700725, -12.315904, -8.090114, P, A, 0.524237, 1.926429, -1.381240, 1.693107, -0.055062
